sampleid	forward-absolute-filepath	reverse-absolute-filepath
1547s2-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7F_2.fastq.gz
1547s2-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7G_2.fastq.gz
1547s2-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7H_2.fastq.gz
1545s1-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7A_2.fastq.gz
1545s1-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7B_2.fastq.gz
1545s1-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7C_2.fastq.gz
1545s1-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7D_2.fastq.gz
1545s1-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7E_2.fastq.gz
1545s1-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7F_2.fastq.gz
1545s1-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7G_2.fastq.gz
1545s1-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t7H_2.fastq.gz
1545s8-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7A_2.fastq.gz
1545s8-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7B_2.fastq.gz
1545s8-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7C_2.fastq.gz
1545s8-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8-t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8-t7D_2.fastq.gz
1545s8-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7E_2.fastq.gz
1545s8-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7F_2.fastq.gz
1545s8-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7G_2.fastq.gz
1545s8-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t7H_2.fastq.gz
1547s1-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7A_2.fastq.gz
1547s1-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7B_2.fastq.gz
1547s1-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7C_2.fastq.gz
1547s1-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7D_2.fastq.gz
1547s1-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7E_2.fastq.gz
1547s1-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7F_2.fastq.gz
1547s1-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t7G_2.fastq.gz
1547s1-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1-t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1-t7H_2.fastq.gz
1549s1-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7A_2.fastq.gz
1549s1-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7B_2.fastq.gz
1549s1-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7C_2.fastq.gz
1549s1-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7D_2.fastq.gz
1549s1-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7E_2.fastq.gz
1549s1-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7F_2.fastq.gz
1549s1-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7G_2.fastq.gz
1549s1-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t7H_2.fastq.gz
1549s6-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6-t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6-t7A_2.fastq.gz
1549s6-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7B_2.fastq.gz
1549s6-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7C_2.fastq.gz
1549s6-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7D_2.fastq.gz
1549s6-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7E_2.fastq.gz
1549s6-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7F_2.fastq.gz
1549s6-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7G_2.fastq.gz
1549s6-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t7H_2.fastq.gz
1549s12-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7A_2.fastq.gz
1549s12-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7B_2.fastq.gz
1549s12-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7C_2.fastq.gz
1549s12-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7D_2.fastq.gz
1549s12-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7E_2.fastq.gz
1549s12-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7F_2.fastq.gz
1549s12-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7G_2.fastq.gz
1549s12-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t7H_2.fastq.gz
1545s19-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7A_2.fastq.gz
1545s19-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7B_2.fastq.gz
1545s19-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7C_2.fastq.gz
1545s19-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7D_2.fastq.gz
1545s19-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7E_2.fastq.gz
1545s19-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7F_2.fastq.gz
1545s19-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7G_2.fastq.gz
1545s19-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t7H_2.fastq.gz
1545s51-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7A_2.fastq.gz
1545s51-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7B_2.fastq.gz
1545s51-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7C_2.fastq.gz
1545s51-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7D_2.fastq.gz
1545s51-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7E_2.fastq.gz
1545s51-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7F_2.fastq.gz
1545s51-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7G_2.fastq.gz
1545s51-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t7H_2.fastq.gz
1547s19-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7A_2.fastq.gz
1547s19-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7B_2.fastq.gz
1547s19-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7C_2.fastq.gz
1547s19-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7D_2.fastq.gz
1547s19-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7E_2.fastq.gz
1547s19-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7F_2.fastq.gz
1547s19-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7G_2.fastq.gz
1547s19-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t7H_2.fastq.gz
1547sD8-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8-t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8-t7A_2.fastq.gz
1547sD8-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7B_2.fastq.gz
1547sD8-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7C_2.fastq.gz
1547sD8-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7D_2.fastq.gz
1547sD8-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7E_2.fastq.gz
1547sD8-t7F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7F_2.fastq.gz
1547sD8-t7G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7G_2.fastq.gz
1547sD8-t7H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t7H_2.fastq.gz
